User-agent: *
Disallow: /200
Disallow: /201
Disallow: /202
Disallow: /203
Disallow: /204
Disallow: /205
Disallow: /206
Disallow: /207
Disallow: /208
Disallow: /226
Disallow: /300
Disallow: /301
Disallow: /302
Disallow: /303
Disallow: /304
Disallow: /307
Disallow: /308
Disallow: /400
Disallow: /401
Disallow: /402
Disallow: /403
Disallow: /404
Disallow: /405
Disallow: /406
Disallow: /407
Disallow: /408
Disallow: /409
Disallow: /410
Disallow: /411
Disallow: /412
Disallow: /413
Disallow: /414
Disallow: /415
Disallow: /416
Disallow: /417
Disallow: /418
Disallow: /421
Disallow: /422
Disallow: /423
Disallow: /424
Disallow: /425
Disallow: /426
Disallow: /428
Disallow: /429
Disallow: /431
Disallow: /451
Disallow: /500
Disallow: /501
Disallow: /502
Disallow: /503
Disallow: /504
Disallow: /505
Disallow: /506
Disallow: /507
Disallow: /508
Disallow: /510
Disallow: /511
Disallow: /520
Disallow: /521
Disallow: /522
Disallow: /523
Disallow: /524
Disallow: /525
Disallow: /526
Disallow: /527
Disallow: /530
Disallow: /598
Disallow: /599
